#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 18, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 17, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 16, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 15, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 14, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 13, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 12, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 11, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 10, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 9, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 8, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 7, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 6, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 5, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 4, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 3, 'zelezo', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (14, 2, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (14, 1, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 4);
INSERT INTO towns VALUES (13, 50, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 49, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 48, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 47, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 46, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 45, 'les', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (13, 44, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 43, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 42, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 41, 'les', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (13, 40, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 39, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 38, 'zelezo', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (13, 37, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 36, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 35, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 34, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 33, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 32, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 31, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 30, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 29, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 28, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 27, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 26, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 25, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 24, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 23, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 22, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 21, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 20, 'vlajka', NULL, 1, 'trava', 13, 1, NULL, '', 1, '', 100, 12);
INSERT INTO towns VALUES (13, 19, 'les', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (13, 18, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 17, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 16, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 15, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 14, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 13, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 12, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 18);
INSERT INTO towns VALUES (13, 11, 'sklad', NULL, 5, 'hlina', 94, 1, NULL, '', 1, '', 0, 14);
INSERT INTO towns VALUES (13, 10, 'tkamen', NULL, 2, 'sneh', 94, 1, NULL, '', 1, '', 0, 13);
INSERT INTO towns VALUES (13, 9, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 8, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 7, 'tdrevo', NULL, 1, 'lad', 156, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (13, 6, 'sklad', NULL, 1, 'listy', 156, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 5, 'tkamen', NULL, 1, 'piesok', 156, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 4, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 3, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (13, 2, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 4);
INSERT INTO towns VALUES (13, 1, 'trziste', NULL, 5, 'cesta', 1, 1, NULL, '', 1, '', 3000, 5);
INSERT INTO towns VALUES (12, 50, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 49, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 48, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 47, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 46, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 45, 'zelezo', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (12, 44, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 43, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 42, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 41, 'zelezo', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (12, 40, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 39, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 38, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 37, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 36, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 35, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 34, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 33, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 32, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 31, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 30, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 29, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 28, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 27, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 26, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 25, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 24, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 23, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 22, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 21, 'vlajka', NULL, 4, 'kamene', 13, 1, NULL, '', 1, '', 100, 13);
INSERT INTO towns VALUES (12, 20, 'pole', NULL, 4, 'sneh', 13, 1, NULL, '', 1, '', 20, 15);
INSERT INTO towns VALUES (12, 19, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 18, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 17, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 16, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 15, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 14, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 13, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 12, 'dom', NULL, 1, 'listy', 94, 1, NULL, '', 1, '', 0, 16);
INSERT INTO towns VALUES (12, 11, 'hlbudova', NULL, 1, 'trava', 94, 1, NULL, '', 1, '', 0, 17);
INSERT INTO towns VALUES (12, 10, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 9, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 8, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 7, 'dom', NULL, 2, 'hlina', 156, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 6, 'hlbudova', NULL, 1, 'kamene', 156, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 5, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 4, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 3, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (12, 2, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 12);
INSERT INTO towns VALUES (12, 1, 'vlajka', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 100, 6);
INSERT INTO towns VALUES (11, 50, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 49, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 48, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 47, 'kamen', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 46, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 45, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 44, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 43, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 42, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 41, 'tdrevo', NULL, 2, 'listy', 54, 1, NULL, '', 1, '', 200, 13);
INSERT INTO towns VALUES (11, 40, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 12);
INSERT INTO towns VALUES (11, 39, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 38, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 37, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 36, 'kamen', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 35, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 34, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 33, 'kamen', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 32, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 31, 'zelezo', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (11, 30, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 29, 'les', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 28, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 27, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 26, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 25, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 24, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 23, 'zelezo', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (11, 22, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 21, 'tdrevo', NULL, 2, 'lad', 13, 1, NULL, '', 1, '', 200, 19);
INSERT INTO towns VALUES (11, 20, 'sklad', NULL, 4, 'listy', 13, 1, NULL, '', 1, '', 500, 15);
INSERT INTO towns VALUES (11, 19, 'tkamen', NULL, 2, 'trava', 13, 1, NULL, '', 1, '', 200, 14);
INSERT INTO towns VALUES (11, 18, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 17, 'kamen', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 16, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 15, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 14, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 13, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 12, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 11, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 10, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 9, 'les', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 8, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (11, 7, 'les', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (11, 6, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (11, 5, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (11, 4, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (11, 3, 'kamen', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 20, 11);
INSERT INTO towns VALUES (11, 2, 'vlajka', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 100, 13);
INSERT INTO towns VALUES (11, 1, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 14);
INSERT INTO towns VALUES (10, 50, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 49, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 48, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 47, 'kamen', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 46, 'kamen', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 45, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 44, 'zelezo', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (10, 43, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 42, 'tdrevo', NULL, 4, 'listy', 54, 1, NULL, '', 1, '', 200, 18);
INSERT INTO towns VALUES (10, 41, 'sklad', NULL, 4, 'lad', 54, 1, NULL, '', 1, '', 500, 15);
INSERT INTO towns VALUES (10, 40, 'tkamen', NULL, 1, 'lad', 54, 1, NULL, '', 1, '', 200, 13);
INSERT INTO towns VALUES (10, 39, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 38, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 37, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 36, 'kamen', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 35, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 34, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 33, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 32, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 31, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 30, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 29, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 28, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 27, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 26, 'kamen', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 25, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 24, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 23, 'tdrevo', NULL, 4, 'listy', 145, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 22, 'sklad', NULL, 4, 'listy', 145, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 21, 'tkamen', NULL, 1, 'piesok', 145, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (10, 20, 'hlbudova', NULL, 4, 'trava', 13, 1, NULL, '', 1, '', 9999, 20);
INSERT INTO towns VALUES (10, 19, 'banka', NULL, 1, 'lad', 13, 1, NULL, '', 1, '', 2000, 12);
INSERT INTO towns VALUES (10, 18, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 17, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 16, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 15, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 14, 'kamen', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (10, 13, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 12, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 11, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 10, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 9, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 8, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 7, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (10, 6, 'tdrevo', NULL, 3, 'kamene', 62, 1, NULL, '', 1, '', 200, 18);
INSERT INTO towns VALUES (10, 5, 'sklad', NULL, 1, 'kamene', 62, 1, NULL, '', 1, '', 500, 14);
INSERT INTO towns VALUES (10, 4, 'tkamen', NULL, 3, 'lad', 62, 1, NULL, '', 1, '', 200, 13);
INSERT INTO towns VALUES (10, 3, 'tdrevo', NULL, 1, 'piesok', 155, 1, NULL, '', 1, '', 0, 12);
INSERT INTO towns VALUES (10, 2, 'sklad', NULL, 5, 'lad', 155, 1, NULL, '', 1, '', 2000, 13);
INSERT INTO towns VALUES (10, 1, 'tkamen', NULL, 4, 'listy', 155, 1, NULL, '', 1, '', 100, 13);
INSERT INTO towns VALUES (9, 50, 'tdrevo', NULL, 5, 'lad', 43, 1, NULL, '', 1, '', 200, 18);
INSERT INTO towns VALUES (9, 49, 'sklad', NULL, 5, 'trava', 43, 1, NULL, '', 1, '', 500, 14);
INSERT INTO towns VALUES (9, 48, 'tkamen', NULL, 2, 'sneh', 43, 1, NULL, '', 1, '', 200, 13);
INSERT INTO towns VALUES (9, 47, 'kamen', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
